date,king,PDO
1948-12-31,23,-1.85
1949-01-31,0,-2.82
1949-02-28,0,-3.17
1949-03-31,5,-1.82
1949-04-30,5765,-1.54
1949-05-31,44304,-1.37
1949-06-30,24232,-1.21
1949-07-31,22500,-1.48
1949-08-31,41500,-1.61
1949-09-30,137599,-1.6
1949-10-31,1571,-2.29
1949-11-30,215,-1.08
1949-12-31,6,-0.93
1950-01-31,0,-1.61
1950-02-28,0,-2.17
1950-03-31,21,-1.89
1950-04-30,6630,-1.99
1950-05-31,50638,-3.19
1950-06-30,16667,-2.52
1950-07-31,32937,-3.65
1950-08-31,40462,-2.98
1950-09-30,205521,-2.4
1950-10-31,4356,-1.92
1950-11-30,143,-1.45
1950-12-31,0,-1.06
1951-01-31,0,-1.19
1951-02-28,0,-1.52
1951-03-31,32,-1.72
1951-04-30,28801,-1.35
1951-05-31,86055,-1.29
1951-06-30,54889,-1.77
1951-07-31,24394,-0.23
1951-08-31,33785,-1.76
1951-09-30,97131,-0.78
1951-10-31,6489,-0.09
1951-11-30,212,-0.31
1951-12-31,0,-1.45
1952-01-31,0,-2.19
1952-02-29,0,-1.35
1952-03-31,255,-1.67
1952-04-30,8130,-1.92
1952-05-31,107807,-2.07
1952-06-30,62491,-2.13
1952-07-31,21800,-2.05
1952-08-31,82290,-1.58
1952-09-30,135053,-1.36
1952-10-31,2576,-0.91
1952-11-30,477,-0.53
1952-12-31,0,-0.83
1953-01-31,0,-0.16
1953-02-28,0,-0.46
1953-03-31,1254,-1.27
1953-04-30,126450,-0.9
1953-05-31,42583,-0.55
1953-06-30,27228,-0.2
1953-07-31,30593,0.06
1953-08-31,27398,-0.92
1953-09-30,75145,-1.11
1953-10-31,1495,-1.48
1953-11-30,333,-0.51
1953-12-31,0,-0.18
1954-01-31,0,-1.13
1954-02-28,2,-0.95
1954-03-31,657,-1.15
1954-04-30,82877,-1.25
1954-05-31,51230,-0.76
1954-06-30,46801,0.49
1954-07-31,32596,-0.08
1954-08-31,24969,-0.32
1954-09-30,80426,-1.05
1954-10-31,1189,0.02
1954-11-30,200,0.85
1954-12-31,0,0.49
1955-01-31,0,-0.23
1955-02-28,0,-1.01
1955-03-31,1391,-1.24
1955-04-30,84436,-2.21
1955-05-31,85769,-1.89
1955-06-30,45502,-2.18
1955-07-31,37437,-2.75
1955-08-31,32833,-2.66
1955-09-30,70558,-2.48
1955-10-31,1803,-3.35
1955-11-30,124,-2.63
1955-12-31,0,-2.2
1956-01-31,0,-2.26
1956-02-29,0,-2.28
1956-03-31,161,-2.93
1956-04-30,8850,-2.55
1956-05-31,54438,-1.62
1956-06-30,64262,-1.98
1956-07-31,36938,-1.48
1956-08-31,42203,-1.0
1956-09-30,92030,-0.28
1956-10-31,1854,-1.66
1956-11-30,179,-2.44
1956-12-31,2,-1.27
1957-01-31,0,-1.31
1957-02-28,0,-1.57
1957-03-31,328,-0.83
1957-04-30,90984,-0.81
1957-05-31,45128,-0.02
1957-06-30,104243,1.53
1957-07-31,30790,0.59
1957-08-31,34829,0.34
1957-09-30,95457,1.84
1957-10-31,1352,1.72
1957-11-30,175,1.54
1957-12-31,0,0.46
1958-01-31,0,0.83
1958-02-28,0,0.94
1958-03-31,468,0.62
1958-04-30,15361,0.56
1958-05-31,59377,1.46
1958-06-30,74375,1.82
1958-07-31,27524,0.61
1958-08-31,19735,1.06
1958-09-30,217504,0.77
1958-10-31,1948,0.28
1958-11-30,127,0.28
1958-12-31,0,1.14
1959-01-31,0,1.04
1959-02-28,0,0.35
1959-03-31,182,-0.14
1959-04-30,26944,-0.16
1959-05-31,34007,-0.13
1959-06-30,39581,0.23
1959-07-31,49371,-0.42
1959-08-31,24945,-0.31
1959-09-30,168187,-0.53
1959-10-31,1643,0.96
1959-11-30,168,1.38
1959-12-31,0,1.02
1960-01-31,0,0.24
1960-02-29,0,0.61
1960-03-31,184,0.23
1960-04-30,37064,0.21
1960-05-31,32349,0.35
1960-06-30,65247,1.2
1960-07-31,19923,-0.42
1960-08-31,22719,-0.31
1960-09-30,76327,-0.96
1960-10-31,2012,-0.34
1960-11-30,224,-0.34
1960-12-31,0,0.0
1961-01-31,0,0.89
1961-02-28,0,0.92
1961-03-31,476,0.64
1961-04-30,72526,0.28
1961-05-31,25693,-0.54
1961-06-30,41302,-0.7
1961-07-31,25159,-1.23
1961-08-31,22675,-0.87
1961-09-30,90688,-1.34
1961-10-31,3108,-1.78
1961-11-30,353,-1.43
1961-12-31,0,-1.73
1962-01-31,0,-1.0
1962-02-28,0,-0.87
1962-03-31,1278,-1.06
1962-04-30,56201,-0.95
1962-05-31,33637,-1.3
1962-06-30,52392,-1.71
1962-07-31,25093,-1.83
1962-08-31,23526,-0.66
1962-09-30,91320,-1.47
1962-10-31,2759,-1.76
1962-11-30,419,-0.38
1962-12-31,0,-0.23
1963-01-31,0,0.12
1963-02-28,0,0.15
1963-03-31,2802,-0.28
1963-04-30,43859,-0.27
1963-05-31,28810,-1.26
1963-06-30,36836,-0.6
1963-07-31,27178,-1.11
1963-08-31,28586,-1.01
1963-09-30,104415,1.08
1963-10-31,5571,0.34
1963-11-30,503,-0.5
1963-12-31,0,0.45
1964-01-31,0,0.34
1964-02-29,0,0.21
1964-03-31,2418,-0.71
1964-04-30,69031,-1.27
1964-05-31,19979,-2.39
1964-06-30,35814,-0.86
1964-07-31,44717,-1.08
1964-08-31,26546,-1.6
1964-09-30,141525,-1.35
1964-10-31,4157,-0.64
1964-11-30,235,-0.68
1964-12-31,0,-0.62
1965-01-31,0,-0.95
1965-02-28,0,-0.61
1965-03-31,1237,-0.17
1965-04-30,47083,-0.01
1965-05-31,35945,-0.66
1965-06-30,38482,-0.76
1965-07-31,37515,-0.74
1965-08-31,38727,0.32
1965-09-30,112664,0.83
1965-10-31,6074,0.3
1965-11-30,229,0.47
1965-12-31,0,0.25
1966-01-31,0,-0.67
1966-02-28,0,-0.43
1966-03-31,2168,-1.0
1966-04-30,92637,-0.37
1966-05-31,17864,-0.76
1966-06-30,40233,0.1
1966-07-31,31764,0.01
1966-08-31,20608,-0.29
1966-09-30,128421,-0.35
1966-10-31,6052,-0.6
1966-11-30,364,-0.71
1966-12-31,0,-0.21
1967-01-31,0,-0.24
1967-02-28,0,-0.25
1967-03-31,1620,-0.8
1967-04-30,71957,-1.13
1967-05-31,11358,-1.54
1967-06-30,41847,-1.2
1967-07-31,53812,-1.21
1967-08-31,25760,-1.55
1967-09-30,154239,-0.6
1967-10-31,5405,-0.06
1967-11-30,155,0.36
1967-12-31,0,-0.68
1968-01-31,0,-0.65
1968-02-29,0,-0.19
1968-03-31,1342,0.08
1968-04-30,69420,-0.69
1968-05-31,28425,-0.79
1968-06-30,46767,0.14
1968-07-31,36126,0.44
1968-08-31,27779,-0.01
1968-09-30,126994,0.26
1968-10-31,4010,-0.18
1968-11-30,265,0.03
1968-12-31,0,-0.29
1969-01-31,0,-0.71
1969-02-28,0,-1.22
1969-03-31,1910,-1.21
1969-04-30,65371,-1.07
1969-05-31,106281,-1.06
1969-06-30,59177,0.84
1969-07-31,43021,-0.37
1969-08-31,38456,-0.92
1969-09-30,187502,-1.07
1969-10-31,5511,0.95
1969-11-30,359,0.58
1969-12-31,0,1.13
1970-01-31,0,1.06
1970-02-28,0,1.01
1970-03-31,2020,1.2
1970-04-30,78605,0.31
1970-05-31,30351,-0.89
1970-06-30,35091,-0.12
1970-07-31,29811,-0.92
1970-08-31,44559,-1.79
1970-09-30,159710,-1.68
1970-10-31,4364,-1.2
1970-11-30,269,-0.92
1970-12-31,0,-0.91
1971-01-31,0,-1.34
1971-02-28,0,-1.45
1971-03-31,683,-1.55
1971-04-30,60849,-1.7
1971-05-31,63985,-1.75
1971-06-30,37757,-1.86
1971-07-31,40154,-2.25
1971-08-31,26749,-0.32
1971-09-30,166346,-0.17
1971-10-31,8820,-0.35
1971-11-30,359,-1.28
1971-12-31,0,-1.77
1972-01-31,0,-2.12
1972-02-29,0,-1.95
1972-03-31,426,-1.53
1972-04-30,154443,-1.7
1972-05-31,31271,-2.16
1972-06-30,36758,-1.84
1972-07-31,34072,-1.48
1972-08-31,23577,-0.11
1972-09-30,109820,-0.2
1972-10-31,3939,-0.22
1972-11-30,150,-0.05
1972-12-31,0,-0.37
1973-01-31,0,-0.15
1973-02-28,0,-0.55
1973-03-31,1585,-0.88
1973-04-30,128495,-1.35
1973-05-31,12068,-1.59
1973-06-30,24164,-1.44
1973-07-31,21196,-1.4
1973-08-31,31513,-1.56
1973-09-30,170895,-1.05
1973-10-31,8457,-1.36
1973-11-30,262,-1.42
1973-12-31,0,-0.89
1974-01-31,0,-0.86
1974-02-28,0,-1.38
1974-03-31,434,-1.21
1974-04-30,57516,-0.62
1974-05-31,76585,-0.72
1974-06-30,13424,-0.37
1974-07-31,32472,0.02
1974-08-31,15554,-0.27
1974-09-30,156543,0.71
1974-10-31,13923,0.19
1974-11-30,308,0.61
1974-12-31,0,0.27
1975-01-31,0,-0.65
1975-02-28,0,-0.93
1975-03-31,162,-1.07
1975-04-30,48295,-1.79
1975-05-31,55647,-2.08
1975-06-30,16989,-1.61
1975-07-31,27362,-0.84
1975-08-31,37907,-1.56
1975-09-30,234145,-1.6
1975-10-31,4847,-1.59
1975-11-30,212,-1.73
1975-12-31,0,-1.49
1976-01-31,0,-1.08
1976-02-29,0,-1.01
1976-03-31,587,-1.31
1976-04-30,58978,-1.38
1976-05-31,53883,-1.23
1976-06-30,39130,-1.26
1976-07-31,29883,0.28
1976-08-31,48776,0.97
1976-09-30,262615,0.58
1976-10-31,13395,1.12
1976-11-30,526,1.33
1976-12-31,0,1.2
1977-01-31,0,1.24
1977-02-28,0,1.51
1977-03-31,3569,0.62
1977-04-30,98710,-0.25
1977-05-31,17229,-0.47
1977-06-30,21790,0.03
1977-07-31,19233,-0.06
1977-08-31,21992,-0.09
1977-09-30,171303,-0.64
1977-10-31,11805,-0.84
1977-11-30,1026,-0.45
1977-12-31,0,-0.06
1978-01-31,0,0.58
1978-02-28,0,0.78
1978-03-31,4291,1.13
1978-04-30,100712,1.03
1978-05-31,44860,0.77
1978-06-30,27125,0.33
1978-07-31,17198,-1.62
1978-08-31,23513,-0.91
1978-09-30,165411,-0.78
1978-10-31,11104,0.07
1978-11-30,386,-0.01
1978-12-31,0,-0.51
1979-01-31,0,-0.38
1979-02-28,0,-1.29
1979-03-31,790,-0.68
1979-04-30,29751,-0.12
1979-05-31,20921,0.57
1979-06-30,15924,0.22
1979-07-31,18293,0.3
1979-08-31,41273,0.05
1979-09-30,142241,0.88
1979-10-31,6865,1.1
1979-11-30,248,0.58
1979-12-31,0,0.06
1980-01-31,0,0.06
1980-02-29,0,0.58
1980-03-31,529,0.62
1980-04-30,28721,0.78
1980-05-31,23850,0.64
1980-06-30,13453,-0.72
1980-07-31,13499,-0.21
1980-08-31,20860,0.08
1980-09-30,100439,-0.13
1980-10-31,6181,0.99
1980-11-30,238,0.71
1980-12-31,0,0.3
1981-01-31,0,1.18
1981-02-28,0,1.24
1981-03-31,1849,1.22
1981-04-30,41508,1.07
1981-05-31,19470,1.29
1981-06-30,11311,1.82
1981-07-31,11052,0.82
1981-08-31,25730,-0.05
1981-09-30,119217,0.43
1981-10-31,2093,-0.09
1981-11-30,69,0.54
1981-12-31,0,0.59
1982-01-31,0,0.11
1982-02-28,0,-0.19
1982-03-31,306,-0.37
1982-04-30,29768,-0.7
1982-05-31,39937,-1.21
1982-06-30,11925,-0.99
1982-07-31,8204,0.12
1982-08-31,21982,-0.08
1982-09-30,128744,0.51
1982-10-31,6887,0.15
1982-11-30,158,-0.6
1982-12-31,0,0.16
1983-01-31,0,0.4
1983-02-28,0,0.97
1983-03-31,141,1.73
1983-04-30,25232,1.26
1983-05-31,29525,1.01
1983-06-30,10969,1.9
1983-07-31,7077,2.47
1983-08-31,21478,1.18
1983-09-30,79742,0.47
1983-10-31,11166,0.68
1983-11-30,335,1.19
1983-12-31,0,1.72
1984-01-31,0,1.42
1984-02-29,0,1.23
1984-03-31,344,1.56
1984-04-30,26449,1.0
1984-05-31,20073,0.87
1984-06-30,10909,-0.13
1984-07-31,11412,-0.35
1984-08-31,30884,0.01
1984-09-30,109696,0.18
1984-10-31,6485,0.43
1984-11-30,213,0.54
1984-12-31,0,0.48
1985-01-31,0,0.87
1985-02-28,0,0.48
1985-03-31,2029,-0.34
1985-04-30,51108,-0.52
1985-05-31,30045,-0.87
1985-06-30,14254,0.04
1985-07-31,9982,0.52
1985-08-31,42967,0.19
1985-09-30,133568,0.13
1985-10-31,11908,0.14
1985-11-30,568,-0.65
1985-12-31,0,0.33
1986-01-31,0,1.04
1986-02-28,0,1.47
1986-03-31,2289,1.68
1986-04-30,81051,1.21
1986-05-31,34742,0.85
1986-06-30,16163,0.62
1986-07-31,10058,1.05
1986-08-31,29552,-0.19
1986-09-30,183720,-0.03
1986-10-31,12801,1.0
1986-11-30,353,1.68
1986-12-31,0,1.71
1987-01-31,0,1.47
1987-02-28,0,1.46
1987-03-31,2720,1.35
1987-04-30,67596,1.38
1987-05-31,28257,0.82
1987-06-30,20636,0.05
1987-07-31,12397,1.38
1987-08-31,72174,1.74
1987-09-30,248222,1.44
1987-10-31,16005,0.68
1987-11-30,603,0.93
1987-12-31,0,0.94
1988-01-31,0,0.23
1988-02-29,0,0.47
1988-03-31,2654,0.49
1988-04-30,68506,0.34
1988-05-31,19372,0.37
1988-06-30,16646,0.21
1988-07-31,14669,-0.15
1988-08-31,100639,-0.88
1988-09-30,183331,-0.98
1988-10-31,5813,-0.36
1988-11-30,266,-0.06
1988-12-31,0,-0.14
1989-01-31,0,-1.24
1989-02-28,0,-1.45
1989-03-31,36,-1.24
1989-04-30,55469,-0.32
1989-05-31,25762,-0.09
1989-06-30,13595,0.11
1989-07-31,15194,0.56
1989-08-31,97285,-0.44
1989-09-30,158016,-0.57
1989-10-31,7527,-0.51
1989-11-30,321,-0.76
1989-12-31,0,-0.1
1990-01-31,0,-0.42
1990-02-28,0,-1.28
1990-03-31,676,-1.24
1990-04-30,66865,-0.15
1990-05-31,26617,-0.32
1990-06-30,15835,-0.25
1990-07-31,9148,-0.31
1990-08-31,53532,-0.43
1990-09-30,119346,-0.26
1990-10-31,4378,-1.16
1990-11-30,128,-1.88
1990-12-31,0,-2.22
1991-01-31,0,-1.8
1991-02-28,0,-1.09
1991-03-31,594,-1.11
1991-04-30,40595,-1.63
1991-05-31,16150,-1.65
1991-06-30,11079,-2.25
1991-07-31,7818,-1.57
1991-08-31,19177,-0.58
1991-09-30,127342,0.37
1991-10-31,3502,0.41
1991-11-30,154,0.56
1991-12-31,0,-0.21
1992-01-31,0,0.08
1992-02-29,0,0.17
1992-03-31,2182,0.12
1992-04-30,67188,0.55
1992-05-31,19055,1.26
1992-06-30,10518,1.22
1992-07-31,4545,1.5
1992-08-31,25304,0.85
1992-09-30,86565,0.45
1992-10-31,4163,1.28
1992-11-30,168,1.31
1992-12-31,0,0.33
1993-01-31,0,-0.28
1993-02-28,0,0.02
1993-03-31,226,0.24
1993-04-30,76821,1.0
1993-05-31,33773,1.79
1993-06-30,15402,2.05
1993-07-31,6643,1.48
1993-08-31,35766,1.96
1993-09-30,86261,1.15
1993-10-31,4255,1.31
1993-11-30,190,1.13
1993-12-31,0,0.67
1994-01-31,0,0.85
1994-02-28,0,0.33
1994-03-31,505,0.27
1994-04-30,13412,0.49
1994-05-31,6252,0.55
1994-06-30,8617,0.1
1994-07-31,9014,-0.91
1994-08-31,43333,-0.88
1994-09-30,120477,-1.51
1994-10-31,6358,-1.06
1994-11-30,229,-1.93
1994-12-31,0,-2.22
1995-01-31,0,-0.86
1995-02-28,0,0.02
1995-03-31,206,0.46
1995-04-30,6473,0.49
1995-05-31,3513,0.89
1995-06-30,7296,1.03
1995-07-31,7734,1.0
1995-08-31,42143,-0.11
1995-09-30,113761,1.22
1995-10-31,8060,0.64
1995-11-30,233,0.05
1995-12-31,0,0.44
1996-01-31,0,1.01
1996-02-29,0,1.01
1996-03-31,72,0.85
1996-04-30,19942,1.37
1996-05-31,31478,2.13
1996-06-30,9330,1.1
1996-07-31,6704,0.57
1996-08-31,55776,-0.66
1996-09-30,141102,0.07
1996-10-31,8211,0.4
1996-11-30,269,0.38
1996-12-31,0,-0.03
1997-01-31,0,0.44
1997-02-28,0,0.29
1997-03-31,289,0.39
1997-04-30,66691,0.73
1997-05-31,47020,1.59
1997-06-30,18942,2.55
1997-07-31,8997,1.49
1997-08-31,76738,2.27
1997-09-30,137220,1.8
1997-10-31,4530,1.78
1997-11-30,246,1.48
1997-12-31,0,0.99
1998-01-31,0,1.05
1998-02-28,0,1.52
1998-03-31,336,1.29
1998-04-30,24325,0.03
1998-05-31,13681,-0.83
1998-06-30,12914,-0.78
1998-07-31,8519,-1.16
1998-08-31,52601,-0.87
1998-09-30,128535,-1.7
1998-10-31,7646,-2.23
1998-11-30,303,-0.97
1998-12-31,0,-1.09
1999-01-31,0,-0.78
1999-02-28,0,-1.06
1999-03-31,149,-1.18
1999-04-30,17967,-1.85
1999-05-31,20553,-2.32
1999-06-30,12206,-2.34
1999-07-31,13963,-1.87
1999-08-31,61076,-1.84
1999-09-30,170000,-2.24
1999-10-31,10790,-2.54
1999-11-30,277,-2.18
1999-12-31,0,-1.92
2000-01-31,0,-2.2
2000-02-29,0,-1.28
2000-03-31,1436,-0.66
2000-04-30,122021,-0.63
2000-05-31,54845,-0.81
2000-06-30,18174,-0.64
2000-07-31,12442,-1.51
2000-08-31,87757,-1.68
2000-09-30,98938,-1.45
2000-10-31,5981,-1.61
2000-11-30,117,-1.04
2000-12-31,0,0.0
2001-01-31,0,0.48
2001-02-28,0,-0.01
2001-03-31,8529,-0.41
2001-04-30,300219,-1.18
2001-05-31,82619,-1.12
2001-06-30,44588,-1.22
2001-07-31,31568,-2.21
2001-08-31,92440,-1.68
2001-09-30,290970,-1.98
2001-10-31,15072,-1.91
2001-11-30,1723,-1.25
2001-12-31,0,-1.12
2002-01-31,0,-0.42
2002-02-28,0,-1.51
2002-03-31,1875,-1.27
2002-04-30,148169,-1.23
2002-05-31,118769,-1.3
2002-06-30,84711,-1.18
2002-07-31,42725,-0.71
2002-08-31,142114,0.11
2002-09-30,315605,-0.21
2002-10-31,14684,-0.2
2002-11-30,1383,1.08
2002-12-31,0,1.57
2003-01-31,6,1.45
2003-02-28,93,1.23
2003-03-31,19207,1.01
2003-04-30,119022,0.36
2003-05-31,57442,0.21
2003-06-30,73600,-0.42
2003-07-31,41208,0.37
2003-08-31,85083,0.63
2003-09-30,497605,-0.17
2003-10-31,24982,0.74
2003-11-30,2666,-0.23
2003-12-31,400,-0.6
2004-01-31,0,-0.55
2004-02-29,17,-0.21
2004-03-31,593,-0.15
2004-04-30,104240,0.0
2004-05-31,65458,0.61
2004-06-30,61579,-0.11
2004-07-31,30564,0.04
2004-08-31,104978,0.24
2004-09-30,445026,0.02
2004-10-31,31706,-0.72
2004-11-30,1783,-1.22
2004-12-31,82,-0.64
2005-01-31,-1,-0.15
2005-02-28,2,-0.01
2005-03-31,43,0.7
2005-04-30,31349,0.28
2005-05-31,42660,1.36
2005-06-30,50299,0.85
2005-07-31,28909,0.11
2005-08-31,45300,-0.42
2005-09-30,347792,-0.99
2005-10-31,22426,-2.0
2005-11-30,1624,-1.89
2005-12-31,10,-0.1
2006-01-31,0,0.54
2006-02-28,1,0.38
2006-03-31,35,-0.74
2006-04-30,6992,-0.54
2006-05-31,89430,-0.37
2006-06-30,69176,0.21
2006-07-31,28343,0.39
2006-08-31,51212,-0.85
2006-09-30,218249,-1.54
2006-10-31,25811,-0.46
2006-11-30,4365,-0.81
2006-12-31,94,-0.42
2007-01-31,1,-0.69
2007-02-28,1,-0.71
2007-03-31,75,-1.1
2007-04-30,30615,-0.46
2007-05-31,35954,-0.29
2007-06-30,31263,-0.07
2007-07-31,16619,0.43
2007-08-31,47217,0.09
2007-09-30,96567,-0.97
2007-10-31,16778,-2.33
2007-11-30,829,-1.46
2007-12-31,35,-0.87
2008-01-31,0,-1.5
2008-02-29,3,-1.46
2008-03-31,170,-1.26
2008-04-30,40190,-1.79
2008-05-31,85222,-1.62
2008-06-30,58034,-1.85
2008-07-31,20237,-1.96
2008-08-31,105202,-1.85
2008-09-30,195828,-1.87
2008-10-31,13410,-1.9
2008-11-30,640,-1.59
2008-12-31,6,-1.31
2009-01-31,-4,-1.81
2009-02-28,0,-1.78
2009-03-31,164,-2.06
2009-04-30,21855,-2.23
2009-05-31,92529,-1.32
2009-06-30,60539,-0.73
2009-07-31,21397,-0.71
2009-08-31,111691,-0.49
2009-09-30,159088,0.33
2009-10-31,12401,-0.13
2009-11-30,607,-0.94
2009-12-31,17,-0.51
2010-01-31,3,0.05
2010-02-28,2,0.25
2010-03-31,468,-0.16
2010-04-30,133491,-0.04
2010-05-31,110460,-0.18
2010-06-30,72322,-0.79
2010-07-31,25282,-1.99
2010-08-31,91969,-2.21
2010-09-30,347512,-2.45
2010-10-31,27264,-1.6
2010-11-30,987,-1.57
2010-12-31,39,-2.04
2011-01-31,1,-1.8
2011-02-28,13,-1.46
2011-03-31,159,-1.28
2011-04-30,34579,-1.02
2011-05-31,132394,-0.66
2011-06-30,73466,-1.08
2011-07-31,34813,-2.3
2011-08-31,57688,-2.37
2011-09-30,310530,-2.5
2011-10-31,32393,-1.92
2011-11-30,1093,-2.95
2011-12-31,42,-2.4
2012-01-31,1,-1.85
2012-02-29,0,-1.35
2012-03-31,38,-1.66
2012-04-30,23463,-1.01
2012-05-31,134587,-2.12
2012-06-30,55856,-1.63
2012-07-31,25807,-2.4
2012-08-31,70881,-2.6
2012-09-30,260426,-2.99
2012-10-31,18041,-1.22
2012-11-30,814,-0.66
2012-12-31,23,-1.31
2013-01-31,0,-1.1
2013-02-28,6,-1.42
2013-03-31,280,-1.48
2013-04-30,28808,-0.72
2013-05-31,54251,-0.4
2013-06-30,61021,-1.19
2013-07-31,32076,-1.34
2013-08-31,207289,-1.56
2013-09-30,678435,-1.0
2013-10-31,64363,-1.65
2013-11-30,3103,-1.09
2013-12-31,32,-1.04
2014-01-31,4,-0.56
2014-02-28,0,-0.42
2014-03-31,531,0.3
2014-04-30,78127,0.36
2014-05-31,109421,1.26
2014-06-30,72245,-0.29
2014-07-31,37489,0.24
2014-08-31,83044,0.33
2014-09-30,717915,0.75
2014-10-31,52174,1.42
2014-11-30,1653,1.35
2014-12-31,39,1.85
2015-01-31,0,1.51
2015-02-28,9,1.52
2015-03-31,1675,1.34
2015-04-30,137458,0.9
2015-05-31,81338,0.33
2015-06-30,101296,0.82
2015-07-31,60439,1.41
2015-08-31,143350,0.98
2015-09-30,709378,0.96
2015-10-31,97522,0.83
2015-11-30,4487,0.16
2015-12-31,147,0.28
2016-01-31,6,0.74
2016-02-29,5,1.3
2016-03-31,226,1.58
2016-04-30,34303,1.73
2016-05-31,102675,1.59
2016-06-30,77465,0.85
2016-07-31,42126,0.56
2016-08-31,126230,-0.61
2016-09-30,294611,-0.8
2016-10-31,18809,-0.43
2016-11-30,1503,0.96
2016-12-31,28,0.6
2017-01-31,0,-0.05
2017-02-28,1,-0.01
2017-03-31,15,0.1
2017-04-30,3331,0.57
2017-05-31,80277,0.45
2017-06-30,59636,0.35
2017-07-31,28408,-0.43
2017-08-31,50690,-0.62
2017-09-30,235285,-0.18
2017-10-31,27977,-0.68
2017-11-30,3295,-0.59
2017-12-31,66,-0.03
2018-01-31,2,0.4
2018-02-28,0,-0.08
2018-03-31,20,-0.71
2018-04-30,6232,-0.81
2018-05-31,81640,-0.45
2018-06-30,44306,-0.65
2018-07-31,16751,-0.01
2018-08-31,49960,-0.21
2018-09-30,120497,-0.35
2018-10-31,15063,-0.57
2018-11-30,1494,-0.7
2018-12-31,65,-0.21
2019-01-31,0,-0.33
2019-02-28,0,-0.72
2019-03-31,44,-0.33
2019-04-30,4661,0.1
2019-05-31,49952,0.27
2019-06-30,34452,-0.05
2019-07-31,16598,0.55
2019-08-31,50708,0.01
2019-09-30,198052,0.13
2019-10-31,23231,-0.89
2019-11-30,4003,-0.49
2019-12-31,72,0.0
2020-01-31,5,-1.41
2020-02-29,1,-1.47
2020-03-31,51,-1.75
2020-04-30,10328,-1.31
2020-05-31,45211,-0.51
2020-06-30,58336,-0.76
2020-07-31,29846,-0.9
2020-08-31,105269,-1.32
2020-09-30,254930,-1.03
2020-10-31,30917,-0.62
